countsite, site_description, suburb, dist_from_cbd, easting, northing, melway_ref, primary_road, secondary_road
BW-CityLinkBrunswickRd, Brunswick Rd / Ormond Rd and Gibson St - Near CityLink Bridge, Brunswick West, 5.7, 318495.19, 5817202.69, 29 B6, Moonee Ponds Creek Trail, Brunswick Rd
BW-CityLinkDawsonSt, Dawson St and Jewel Crs - near CityLink, Brunswick West, 7.1, 318424.79, 5817844.06, 29 B8, Moonee Ponds Creek Trail, Dawson St
BW-CityLinkVictoriaSt, Victoria St (CityLink Overpass), Brunswick West, 7.8, 318346.84, 5818350.13, 29 E10, Moonee Ponds Creek Trail, Victoria St
BW-HopetounAvAlbionSt, Hopetoun Av Waxman Pde and Albion St, Brunswick West, 8.8, 318042.84, 5819089.27, 29 A4, Moonee Ponds Creek Trail, Albion St
BW-MelvilleDawsonSt, Melville St and Dawson St, Brunswick West, 6.6, 318908.2, 5817775.38, 29 C8, Melville Rd, Glenlyon - Dawson
BW-DalyStDawsonSt, Daly St South Daly St and Dawson St, Brunswick West, 6.6, 318907.57, 5817774.7, 29 C8, Daly St, Glenlyon - Dawson
BW-FlemingStParkSt, Fleming St and Park St, Brunswick West, 5.6, 319031.96, 5817025.18, 29 D10, Fleming St, Park St
BW-55TramParkSt, 55 Tram and Park St, Brunswick West, 5.2, 319428.72, 5816965.79, 29 E10, West Brunswick Shimmy, Park St
BW-GranthamStBrunswickRd, Grantham St and Brunswick Rd, Brunswick, 5.5, 319352.37, 5817091.0, 29 D9, West Brunswick Shimmy, Brunswick Rd
BW-MelvilleRdVictoriaSt, Melville Rd and Victoria St, Brunswick West, 7.2, 318883.04, 5818287.17, 29 C6, Melville Rd, Victoria St
BW-JolleyStAlbionSt, Jolley St Burnell St and Albion St, Brunswick West, 7.8, 319075.02, 5818959.22, 29 D5, Daly St, Albion St
BW-PearsonStVictoriaSt, Pearson St and Victoria Street, Brunswick West, 6.7, 319372.44, 5818223.81, 29 D7, Pearson St, Victoria St
B-GranthamDawsonSt, Grantham St and Dawson St, Brunswick, 6.1, 319432.93, 5817706.24, 29 E8, Grantham St, Glenlyon - Dawson
B-FraserStAlbionSt, Albion St and Fraser, Brunswick, 7.2, 316701.79, 5818878.36, 29 E5, West Brunswick Shimmy, Albion St
B-GrayBrunswick, Gray St and Brunswick Rd, Brunswick, 5.4, 319647.91, 5817054.46, 29 E10, Southbound, Eastbound
B-UpfieldParkSt, Upfield Shared Path and Park St, Brunswick, 4.5, 320186.38, 5816875.04, 29 G10, Upfield Shared Path, Park St
B-UpfieldBrunswickRd, Upfield Shared Path and Brunswick Rd, Brunswick, 4.7, 320207.04, 5816980.19, 29 G10, Upfield Shared Path, Brunswick Rd
B-UpfieldDawsonSt, Upfield Path and Dawson St, Brunswick, 5.3, 320448.88, 5817573.33, 29 G8, Upfield Shared Path, Glenlyon - Dawson
B-UpfieldVictoriaSt, Upfield Shared Path and Victoria Street, Brunswick, 5.8, 320304.04, 5818102.21, 29 H5, Upfield Shared Path, Victoria St
B-UpfieldAlbionSt, Upfield Bike Path at Albion St, Brunswick, 6.5, 320384.5, 5818798.43, 29 G7, Upfield Shared Path, Albion St
B-SydneyRdParkSt, Sydney Rd and Park St, Brunswick, 4.4, 320365.86, 5816853.53, 29 G10, Sydney Rd, Park St
B-SydneyRdBrunswickRd, Sydney Rd and Brunswick Rd, Brunswick, 4.5, 320382.36, 5816955.63, 29 G10, Sydney Rd, Brunswick Rd
B-SydneyRdGlenlyonRd, Sydney Rd and Glenylon Rd / Dawson St, Brunswick, 5.1, 320445.98, 5817514.76, 29 K9, Sydney Rd, Glenlyon - Dawson
B-SydneyRdVictoriaSt, Sydney Rd and Victoria Street, Brunswick, 5.6, 320506.34, 5818075.8, 29 G7, Sydney Rd, Victoria St
B-SydneyRdBlythSt, Sydney Rd and Blyth St, Brunswick, 5.8, 320525.2, 5818249.55, 29G7, Sydney Rd, Blyth St
B-SydneyRdAlbionSt, Sydney Rd and Albion St, Brunswick, 6.3, 320448.88, 5817573.33, 29 H5, Sydney Rd, Albion St
B-EwingStBrunswickRd, Ewing St and Brunswick Rd, Brunswick, 5.2, 320942.8, 5816889.1, 29 H10, Ewing St, Brunswick Rd
B-BarrowStAlbionSt, Barrow St and Albion St, Brunswick, 6.9, 321143.92, 581869.75, 29 J6, Barrow St, Albion St
BE-LygonStBrunswickRd, Lygon Street and Brunswick Road, Brunswick East, 4.8, 321287.35, 5816845.22, 29 J10, Lygon  - Holmes - Nicholson, Brunswick Rd
